pid,v0,Omega,eta_r,topology,len,class,class2
1MJQ,0.1637251088414819,2011.463345450323,0.989918358296588,Protein-Comp/Wrapped,137.33556218104408,Protein-Comp/Wrapped,Protein-Comp/Wrapped
1MNN,0.1133504897811479,56.89211579657403,0.9938868720680532,Canonical-Duplex,50.15895320098016,Canonical-Duplex,Canonical-Duplex
1MSW,0.1035528721448948,136.79069177447963,0.8508660035668589,Strained-Helix,63.31458746819779,Strained-Helix,Strained-Helix
1MUS,0.1207798232257607,117.42320674295496,0.9989689581349158,Canonical-Duplex,68.25115178407336,Canonical-Duplex,Canonical-Duplex
1MW8,0.0341360548113854,29.743760515650862,0.9981341223750836,,,Unknown,Other
1N3E,0.071995760848515,52.46180560752442,0.9945678506442476,Canonical-Duplex,151.2600367093154,Canonical-Duplex,Canonical-Duplex
1N3F,0.0785715250488431,75.96636740654132,0.9874799850516568,Protein-Comp/Wrapped,87.76350470483,Protein-Comp/Wrapped,Protein-Comp/Wrapped
1N48,0.1131193317870684,160.54877713823427,0.9901187636345968,Canonical-Duplex,42.08914356494575,Canonical-Duplex,Canonical-Duplex
1N6J,0.1246193496434281,84.7493994653588,0.9836044713850356,Canonical-Duplex,45.85307012968397,Canonical-Duplex,Canonical-Duplex
1N6Q,0.1178121624275953,160.22467140822994,0.998999147822102,Canonical-Duplex,64.35589777184528,Canonical-Duplex,Canonical-Duplex
1NFK,0.1132405105336589,54.23532598105669,0.966252883421144,Canonical-Duplex,39.18910330521348,Canonical-Duplex,Canonical-Duplex
1NJW,0.0818989970651057,124.65212850967798,0.9943741861604308,Canonical-Duplex,39.69989406945239,Canonical-Duplex,Canonical-Duplex
1NJZ,0.0795416469894521,116.40327798814376,0.9959133275204644,Canonical-Duplex,36.826545130743504,Canonical-Duplex,Canonical-Duplex
1NK3,0.0973862366048497,56.371459304468665,0.913942598169662,Canonical-Duplex,54.34074024576658,Canonical-Duplex,Canonical-Duplex
1NK4,0.0647275272645546,126.39705700876809,0.9958849346248916,Canonical-Duplex,35.42719772030016,Canonical-Duplex,Canonical-Duplex
1NK5,0.1053506531418066,81.20404880673912,0.99236050602229,Canonical-Duplex,46.55738201755749,Canonical-Duplex,Canonical-Duplex
1NK7,0.0754984121884881,104.30432528255716,0.9958830652603372,Canonical-Duplex,36.59045530387943,Canonical-Duplex,Canonical-Duplex
1NK9,0.0943092445826476,123.01847131102087,0.9935772859644671,Canonical-Duplex,39.22484767528651,Canonical-Duplex,Canonical-Duplex
1NLW,0.1675686585316759,1256.9222520299827,0.9120418836103544,Strained-Helix,86.04401145324039,Strained-Helix,Strained-Helix
1NNE,0.1036125349625026,176.4715374677215,0.9995137527624732,Protein-Comp/Wrapped,85.19133942112688,Protein-Comp/Wrapped,Protein-Comp/Wrapped
1NNJ,0.1283950679505213,217.97656883971968,0.9770869922405336,Strained-Helix,40.48879186627691,Strained-Helix,Strained-Helix
1NWQ,0.1204934577664356,67.90542484027218,0.9434918876846212,Canonical-Duplex,67.72506841984668,Canonical-Duplex,Canonical-Duplex
1NZB,0.1569944182645905,430.5772531854961,0.9949229470858156,Protein-Comp/Wrapped,137.38902116900135,Protein-Comp/Wrapped,Protein-Comp/Wrapped
1O3T,0.1053530813356371,197.84184590134424,0.989717778364925,Strained-Helix,93.78570797322963,Strained-Helix,Strained-Helix
1O4X,0.1062583731749316,116.10187092105966,0.9478959278562064,Canonical-Duplex,60.99281078399369,Canonical-Duplex,Canonical-Duplex
1OCT,0.1083571862944046,100.67288562219449,0.9803459838525292,Canonical-Duplex,49.19819790925618,Canonical-Duplex,Canonical-Duplex
1OSB,0.0029386455884779,73.09783730958374,0.9709481520787172,Strained-Helix,90.84350500667313,Strained-Helix,Strained-Helix
1OSL,0.1092535087019406,46.99151365944088,0.8717067504275922,Canonical-Duplex,60.55511763316706,Canonical-Duplex,Canonical-Duplex
1OUP,0.05205143643375,198.0834346374994,0.9308491629265868,Canonical-Duplex,78.01238398533664,Canonical-Duplex,Canonical-Duplex
1OWF,0.1530351920675612,1283.7349715608236,0.9089691509014104,Canonical-Duplex,62.61422112903659,Canonical-Duplex,Canonical-Duplex
1P34,0.305870683209189,25705.678804623232,0.9313174396220752,Protein-Comp/Wrapped,100.3783592633373,Protein-Comp/Wrapped,Protein-Comp/Wrapped
1P3B,0.3018908746428714,25520.79747839196,0.9594550332858812,Protein-Comp/Wrapped,99.46712820825456,Protein-Comp/Wrapped,Protein-Comp/Wrapped
1P3G,0.3078224649289502,26334.38992996381,0.960570504603368,Protein-Comp/Wrapped,100.20008217827922,Protein-Comp/Wrapped,Protein-Comp/Wrapped
1P3I,0.310045368466131,25803.94256619004,0.9592406180758428,Protein-Comp/Wrapped,100.13847416541104,Protein-Comp/Wrapped,Protein-Comp/Wrapped
1P3L,0.3157296564501005,26349.68199490719,0.9308804213077264,Protein-Comp/Wrapped,99.50229513311068,Protein-Comp/Wrapped,Protein-Comp/Wrapped
1P3M,0.3123788604904807,25703.87610349154,0.9310354066209192,Protein-Comp/Wrapped,99.49171578159434,Protein-Comp/Wrapped,Protein-Comp/Wrapped
1P3O,0.3017109503327439,25653.96592989159,0.9285427081580234,Protein-Comp/Wrapped,99.95089691051729,Protein-Comp/Wrapped,Protein-Comp/Wrapped
1P4E,0.0971571806837949,642.0407842330445,0.9233303458889082,Protein-Comp/Wrapped,104.57429719939432,Protein-Comp/Wrapped,Protein-Comp/Wrapped
1P59,0.0751494194809507,187.51443648250768,0.9706119139594072,Strained-Helix,33.70174663994587,Strained-Helix,Strained-Helix
1P7D,0.142073265851734,661.7692214216063,0.8605759279403628,Canonical-Duplex,88.65125314976187,Canonical-Duplex,Canonical-Duplex
1P7H,0.1062317399699766,55.33159121544279,0.9965351778538188,Canonical-Duplex,104.12927663209072,Canonical-Duplex,Canonical-Duplex
1P8K,0.0754979701583722,38.82870343478183,0.946984119945554,Canonical-Duplex,102.44264734733476,Canonical-Duplex,Canonical-Duplex
1PER,0.1356808443258106,78.1976647813133,0.9947913856960386,Canonical-Duplex,66.4721265377149,Canonical-Duplex,Canonical-Duplex
1PH4,0.0472852569880589,289.22701850479706,0.9971252473125058,Strained-Helix,50.46752034564392,Strained-Helix,Strained-Helix
1PH6,0.0414991547361826,228.15838294880064,0.9974996475078992,Strained-Helix,50.3179016991604,Strained-Helix,Strained-Helix
1PH7,0.0419147195839454,236.48056969527696,0.997560187928596,Strained-Helix,49.78344791363131,Strained-Helix,Strained-Helix
1PJI,0.1313721534530602,235.06064350312687,0.9771858771789764,Strained-Helix,40.37242072255935,Strained-Helix,Strained-Helix
1PJJ,0.1206998092942343,239.53091305776448,0.9984501484313022,Strained-Helix,40.651806892088864,Strained-Helix,Strained-Helix
1PM5,0.123964908709698,247.79577705754215,0.9984276270426196,Strained-Helix,40.23354123800825,Strained-Helix,Strained-Helix
1PT3,0.0506090159105999,33.19339839436314,0.9568390525901908,Canonical-Duplex,77.74349815667382,Canonical-Duplex,Canonical-Duplex
1PUE,0.1144100631964481,132.83883204023542,0.9783280620643888,Canonical-Duplex,107.06282179522648,Canonical-Duplex,Canonical-Duplex
